-шница ... -чица
*arvostella – ''verb''
*arvostelma – ''noun''
*arvostelu – ''noun''
*arvosteluasteikko – ''noun''
*arvostelukyky – ''noun''
*arvostelukykyinen – ''adj''
*arvostelukyvyttömyys – ''noun''
*arvostelukyvyttömästi – ''adv''
*arvostelukyvytön – ''adj''
*arvostelulautakunta – ''noun''
*arvostelumenestys – ''noun''
*arvostelunormi – ''noun''
*arvosteluperuste – ''noun''
*arvostelupiste – ''noun''
*arvostelutuomari – ''noun''
*arvostus – ''noun''
*arvoteoria – ''noun''
*arvoteos – ''noun''
*arvoton – ''adj''
*arvottaa – ''verb''
*arvottaminen – ''noun''
*arvottomasti – ''adv''
*arvottomuus – ''noun''
*arvotulli – ''noun''
*arvovalinta – ''noun''
*arvovalta – ''noun''
*arvovaltainen – ''adj''
*arvovaltaisesti – ''adv''
*arvovaltaisuus – ''noun''
*arvovaltakysymys – ''noun''
*arvovaraus – ''noun''
*arvoväritteinen – ''adj''
*arvoväritteisesti – ''adv''
*arvoväritteisyys – ''noun''
*arvoväritys – ''noun''
*arvuutella – ''verb''
*arvuuttaa – ''verb''

As
Asb
*asbesti – ''noun''
*asbestikangas – ''noun''
*asbestikeraaminen – ''noun''
*asbestikeramiikka – ''noun''
*asbestikuitu – ''noun''
*asbestilevy – ''noun''
*asbestipitoinen – ''adj''
*asbestoosi – ''noun''
Asc
*ascaniusmarakatti – ''noun''
Ase
*ase – ''noun''
*aseapu – ''noun''
*aseellinen – ''adj''
*aseenkantaja – ''noun''
*aseenkanto – ''noun''
*aseenkantolupa – ''noun''
*aseenkäsittely – ''noun''
*aseenkäyttö – ''noun''
*aseeton – ''adj''
*aseettomuus – ''noun''
*aseharjoitus – ''noun''
*asehuone – ''noun''
*aseidenriisunta – ''noun''
*aseidenriisuntaneuvottelu – ''noun''
*aseidentuonti – ''noun''
*aseidenvienti – ''noun''
*-aseinen – ''adj''
*aseistaa – ''verb''
*aseistakieltäytyjä – ''noun''
*aseistakieltäytyminen – ''noun''
*aseistariisuminen – ''noun''
*aseistariisunta – ''noun''
*aseistautua – ''verb''
*aseistautumaton – ''adj''
*aseistautuminen – ''noun''
*aseistus – ''noun''
*asejärjestelmä – ''noun''
*asekauppa – ''noun''
*asekoe – ''noun''
*aseksuaali – ''noun''
*aseksuaalinen – ''adj''
*aseksuaalisuus – ''noun''
*asekumppani – ''noun''
*asekuntoinen – ''adj''
*asekuntoisuus – ''noun''
*asekätkentä – ''noun''
*aselaji – ''noun''
*aselepo – ''noun''
*aselepoehdot – ''noun''
*aselepolinja – ''noun''
*aseleponeuvottelu – ''noun''
*aseleposopimus – ''noun''
*asema – ''noun''
*asema-alue – ''noun''
*asema-aukio – ''noun''
*asemaenergia – ''noun''
*asemakaava – ''noun''
*asemakaava-arkkitehti – ''noun''
*asemakaavaoppi – ''noun''
*asemakaavasuunnittelu – ''noun''
*asemakaavoittaa – ''noun''
*asemakaavoitus – ''noun''
*asemalaituri – ''noun''
*asemamaa – ''noun''
*asemapaikka – ''noun''
*asemapiha – ''noun''
*asemapiirros – ''noun''
*asemapäällikkö – ''noun''
*asemarakennus – ''noun''
*asemaravintola – ''noun''
*asemasilta – ''noun''
*asemasota – ''noun''
*asemasta – ''adv''
*asemesta – ''adv''
*asemo – ''noun''
*asemoida – ''verb''
*asemointi – ''noun''
*asemosana – ''noun''
*asenne – ''noun''
*asennekasvatus – ''noun''
*asennemittaus – ''noun''
*asennemuutos – ''noun''
*asennoitua – ''verb''
*asennus – ''noun''
*asennuslevyke – ''noun''
*asennusohjelma – ''noun''
*asennusromppu – ''noun''
*asennustiedosto – ''noun''
*asentaa – ''verb''
*asentaja – ''noun''
*asenteellinen – ''adj''
*asenteellisesti – ''adv''
*asenteellisuus – ''noun''
*asenteenmuutos – ''noun''
*-asenteinen – ''adj''
*asento – ''noun''
*asentoaisti – ''adv''
*-asentoinen – ''adj''
*asentovirhe – ''noun''
*asepaja – ''noun''
*asepalvelus – ''noun''
*aseptiikka – ''noun''
*aseptinen – ''adj''
*aseptisesti – ''adv''
*aseptisuus – ''noun''
*asepuku – ''noun''
*aserajoitus – ''noun''
*aseriisunta – ''noun''
*aseseppä – ''noun''
*asessori – ''noun''
*asetaatti – ''noun''
*asetaattikuitu – ''noun''
*asetakki – ''noun''
*asetanta – ''noun''
*asete – ''noun''
*asetehdas – ''noun''
*asetekniikka – ''noun''
*asetekninen – ''adj''
*aseteknologia – ''noun''
*asetella – ''verb''
*asetelma – ''noun''
*asetelmamaalaus – ''noun''
*aseteollisuus – ''noun''
*asetie – ''noun''
*asetin – ''noun''
*asetinlaite – ''noun''
*asetoni – ''noun''
*asetonitauti – ''noun''
*asetoveri – ''noun''
*asetoveruus – ''noun''
*asettaa – ''verb''
*asettaja – ''noun''
*asettajainen – ''noun''
*asettaminen – ''noun''
*asettamispäivä – ''noun''
*asettautua – ''verb''
*asettelu – ''noun''
*asetti – ''noun''
*asettua – ''verb''
*asettua aloilleen – ''verb''
*asettua taloksi – ''verb''
*asettuminen – ''noun''
*asetuonti – ''noun''
*asetus – ''noun''
*asetuskokoelma – ''noun''
*asetussanat – ''noun''
*asetussääteinen – ''adj''
*asetyleeni – ''noun''
*asetyleenihitsaus – ''noun''
*asetyleeniliekki – ''noun''
*asetyylisalisyylihappo – ''noun''
*asevalvonta – ''noun''
*asevarasto – ''noun''
*asevarikko – ''noun''
*asevarustelu – ''noun''
*asevarustelukierre – ''noun''
*asevarustus – ''noun''
*aseveli – ''noun''
*asevelihenki – ''noun''
*asevelihinta – ''noun''
*asevelityö – ''noun''
*aseveljeys – ''noun''
*asevelvollinen – ''adj''
*asevelvollisuus – ''noun''
*asevelvollisuusaika – ''noun''
*asevienti – ''noun''
*asevoima – ''noun''
Asf
*asfaltoida – ''verb''
*asfaltointi – ''noun''
*asfaltti – ''noun''
*asfalttiasema – ''noun''
*asfalttihuopa – ''noun''
*asfaltti-ihottuma – ''noun''
*asfalttinen – ''adj''
*asfalttipäällyste – ''noun''
*asfalttipäällysteinen – ''adj''
*asfalttitie – ''noun''
*asfalttiviidakko – ''noun''
*asfyksia – ''noun''
Ash
*ashtangajooga – ''noun''
Asi
*asia – ''noun''
*asiaaharrastava – ''adj''
*asia-aine – ''noun''
*asiaankuulumaton – ''adj''
*asiaankuuluva – ''adj''
*asiaanpuuttuminen – ''noun''
*asiahakemisto – ''noun''
*asiainhoitaja – ''noun''
*asiainkulku – ''noun''
*asiaintila – ''noun''
*asiakas – ''noun''
*asiakashallinta – ''noun''
*asiakasjohtaminen – ''noun''
*asiakaskeskeisyys – ''noun''
*asiakaskontakti – ''noun''
*asiakaskunta – ''noun''
*asiakaskäynti – ''noun''
*asiakaslehti – ''noun''
*asiakaslähtöisyys – ''noun''
*asiakaspalvelu – ''noun''
*asiakaspiiri – ''noun''
*asiakassuhde – ''noun''
*asiakastyytyväisyys – ''noun''
*asiakastyö – ''noun''
*asiakasuskollisuus – ''noun''
*asiakirja – ''noun''
*asiakirjahallinto – ''noun''
*asiakirjajulkisuus – ''noun''
*asiakirjakannet – ''noun''
*asiakirjaopas – ''noun''
*asiakirjasalkku – ''noun''
*asiakirjatieto – ''noun''
*asiakkuudenhallinta – ''noun''
*asiakkuus – ''noun''
*asiakkuusjohtaminen – ''noun''
*asialinja – ''noun''
*asialista – ''noun''
*asiallinen – ''adj''
*asiallisesti – ''adv''
*asiallistua – ''verb''
*asiallisuus – ''noun''
*asiamies – ''noun''
*asianajaja – ''noun''
*asianajajanammatti – ''noun''
*asianajo – ''noun''
*asianajopalkkio – ''noun''
*asianajotoimi – ''noun''
*asianajotoimisto – ''noun''
*asianajovaltakirja – ''noun''
*asianhaara – ''noun''
*asianharrastaja – ''noun''
*asianharrastus – ''noun''
*asianlaita – ''noun''
*asianmukainen – ''adj''
*asianmukaisesti – ''adv''
*asianmukaisuus – ''noun''
*asianomainen – ''adj''
*asianomistaja – ''noun''
*asianomistajarikos – ''noun''
*asianosainen – ''noun''
*asiantila – ''noun''
*asiantuntematon – ''adj''
*asiantuntemattomuus – ''noun''
*asiantuntemus – ''noun''
*asiantunteva – ''adj''
*asiantuntevasti – ''adv''
*asiantuntija – ''noun''
*asiantuntija-apu – ''noun''
*asiantuntijajärjestelmä – ''noun''
*asiantuntijanapu – ''noun''
*asiantuntijanlausunto – ''noun''
*asiantuntijaorganisaatio – ''noun''
*asiantuntijapalvelu – ''noun''
*asiantuntijavaihto – ''noun''
*asiantuntijuus – ''noun''
*asiaohjelma – ''noun''
*asiapainotteinen – ''adj''
*asiapainotteisuus – ''noun''
*asiapaperi – ''noun''
*asiapitoinen – ''adj''
*asiapitoisuus – ''noun''
*asiapoika – ''noun''
*asiaproosa – ''noun''
*asiasana – ''noun''
*asiasanasto – ''noun''
*asiasanoitus – ''noun''
*asiasisällys – ''noun''
*asiasisältö – ''noun''
*asiasuomi – ''noun''
*asiateksti – ''adv''
*asiatieto – ''noun''
*asiaton – ''adj''
*asiattomasti – ''adv''
*asiattomuus – ''noun''
*asiatyyli – ''noun''
*asiatyylinen – ''adj''
*asiavirhe – ''noun''
*asiayhteys – ''noun''
*asidofilus – ''noun''
*asidofiluspiimä – ''noun''
*asioida – ''verb''
*asioiminen – ''noun''
*asioimiskirjoitus – ''noun''
*asioimisliike – ''noun''
*asioimisto – ''noun''
*asioimistoimisto – ''noun''
*asiointi – ''noun''
*asioitsija – ''noun''
Ask
*askar – ''noun''
*askare – ''noun''
*askaroida – ''verb''
*askarointi – ''noun''
*askarrella – ''verb''
*askarruttaa – ''verb''
*askartelija – ''noun''
*askartelu – ''noun''
*askarteluhoito – ''noun''
*askarteluhuone – ''noun''
*askartelukerho – ''noun''
*askartelunohjaaja – ''noun''
*askarteluterapeutti – ''noun''
*askarteluterapia – ''noun''
*askartelutila – ''noun''
*askarteluttaa – ''verb''
*askeesi – ''noun''
*askeetti – ''noun''
*askeettinen – ''adj''
*askeettisesti – ''adv''
*askeettisuus – ''noun''
*askel – ''noun''
*askele – ''noun''
*askeleittain – ''adv''
*-askelinen – ''adj''
*askelittain – ''adv''
*askelittainen – ''adj''
*askellaji – ''noun''
*askellin – ''noun''
*askellus – ''noun''
*askelluslaite – ''noun''
*askelma – ''noun''
*askelmerkki – ''noun''
*askelmitta – ''noun''
*askelmittain – ''adv''
*askelrytmi – ''noun''
*askeltaa – ''verb''
*askelvirhe – ''noun''
*askelväli – ''noun''
*aškenasi – ''noun''
*aškenasijuutalainen – ''noun''
*asketismi – ''noun''
*aski – ''noun''
*askites – ''noun''
*askorbiini – ''noun''
*askorbiinihappo – ''noun''
Aso
*asosiaalinen – ''adj''
*asosiaalisesti – ''adv''
*asosiaalistaa – ''verb''
*asosiaalisuus – ''noun''
Asp
*aspartaami – ''noun''
*aspartyyliglukosaminuria – ''noun''
*aspekti – ''noun''
*aspergerilainen – ''adj'' – ''noun''
*aspi – ''noun''
*aspirantti – ''noun''
*aspirantuuri – ''noun''
*aspiriini – ''noun''
*aspiskyy – ''noun''
Ass
*assaminmakaki – ''noun''
*assapan – ''noun''
*assari – ''noun''
*assemblaasi – ''noun''
*assembler-kieli – ''noun''
*assembly-kieli – ''noun''
*assertiivisuus – ''noun''
*assi – ''noun''
*assimilaatio – ''noun''
*assimiloida – ''verb''
*assimilointi – ''noun''
*assimiloitua – ''verb''
*assistentti – ''noun''
*assistentuuri – ''noun''
*assosiaatio – ''noun''
*assosiaatiolaki – ''noun''
*assosiaatiosyy – ''noun''
*assosiatiivinen – ''adj''
*assosioida – ''verb''
*assosiointi – ''noun''
*assosioitua – ''verb''
*assyrialainen – ''adj'' – ''noun''
*assyriologi – ''noun''
*assyriologia – ''noun''
*assyriologinen – ''adj''
Ast
*astaatti – ''noun''
*astahtaa – ''verb''
*astalo – ''noun''
*astanga – ''noun''
*astangajooga – ''noun''
*astatiini – ''noun''
*astatisoida – ''verb''
*aste – ''noun''
*asteekki – ''noun''
*-asteelainen – ''noun''
*asteenikko – ''noun''
*asteeninen – ''adj''
*aste-ero – ''noun''
*asteikko – ''noun''
*-asteikkoinen – ''adj''
*asteikkolevy – ''noun''
*asteikollinen – ''adj''
*-asteinen – ''adj''
*asteittain – ''adv''
*asteittainen – ''adj''
*asteittaisesti – ''adv''
*asteittaisuus – ''noun''
*astejako – ''noun''
*astejaotus – ''noun''
*astelevy – ''noun''
*astella – ''verb''
*astelu – ''noun''
*astenia – ''noun''
*astenosfääri – ''noun''
*asteri – ''noun''
*asterikasvi – ''noun''
*asteriski – ''noun''
*asterismi – ''noun''
*asteroidi – ''noun''
*asteroidivyöhyke – ''noun''
*astevaihtelu – ''noun''
*asthangajooga – ''noun''
*asti – ''postp''
*astia – ''noun''
*astiahylly – ''noun''
*astiakaappi – ''noun''
*astiakori – ''noun''
*astiallinen – ''adj''
*astiamitta – ''noun''
*astiankuivauskaappi – ''noun''
*astiankuivausteline – ''noun''
*astianpesijä – ''noun''
*astianpesu – ''noun''
*astianpesuaine – ''noun''
*astianpesuharja – ''noun''
*astianpesukone – ''noun''
*astianpesupöytä – ''noun''
*astiapyyhe – ''noun''
*astiasto – ''noun''
*astiataimi – ''noun''
*astin – ''noun''
*astinlauta – ''noun''
*astioittain – ''adv''
*astma – ''noun''
*astmaatikko – ''noun''
*astmaattinen – ''adj''
*astmainen – ''adj''
*astmakohtaus – ''noun''
*astmalääke – ''noun''
*astraali – ''noun''
*astraalinen – ''adj''
*astraaliruumis – ''noun''
*astraaliuskonto – ''noun''
*astrakaani – ''noun''
*astrakaaniturkki – ''noun''
*astrobiologia – ''noun''
*astrofobia – ''noun''
*astrofysiikka – ''noun''
*astrofyysikko – ''noun''
*astrokemia – ''noun''
*astrologi – ''noun''
*astrologia – ''noun''
*astrologinen – ''adj''
*astrologisesti – ''adv''
*astrometria – ''noun''
*astronautiikka – ''noun''
*astronautti – ''noun''
*astronomi – ''noun''
*astronomia – ''noun''
*astronominen – ''adj''
*astronomisesti – ''adv''
*astua – ''verb''
*astuin – ''noun''
*astuja – ''noun''
*astumajalka – ''noun''
*astuminen – ''noun''
*astunta – ''noun''
*astuskella – ''verb''
*astuttaa – ''verb''
*astutus – ''noun''
Asu
*asu – ''noun''
*asua – ''verb''
*asuin- – ''pref''
*asuinalue – ''noun''
*-asuinen – ''adj''
*asuinhuone – ''noun''
*asuinhuoneisto – ''noun''
*asuinkumppani – ''noun''
*asuinkunta – ''noun''
*asuinolo – ''noun''
*asuinpaikka – ''noun''
*asuinpaikkakunta – ''noun''
*asuinpalvelu – ''noun''
*asuinpinta-ala – ''noun''
*asuinrakennus – ''noun''
*asuinsija – ''noun''
*asuintalo – ''noun''
*asuintoveri – ''noun''
*asuinyhteisö – ''noun''
*asuinympäristö – ''noun''
*asuja – ''noun''
*asujaimisto – ''noun''
*asujain – ''noun''
*asukas – ''noun''
*asukasdemokratia – ''noun''
*asukasluettelo – ''noun''
*asukasluku – ''noun''
*asukasmäärä – ''noun''
*asukaspysäköinti – ''noun''
*asukasrakenne – ''noun''
*asukastalo – ''noun''
*asukastiheys – ''noun''
*asukastila – ''noun''
*asukastoiminta – ''noun''
*asukasyhdistys – ''noun''
*asukki – ''noun''
*asukokonaisuus – ''noun''
*asuma – ''noun''
*asuma-alue – ''noun''
*asumajäte – ''noun''
*asumalähiö – ''noun''
*asumaton – ''adj''
*asuminen – ''noun''
*asumisjäte – ''noun''
*asumiskustannukset – ''noun''
*asumisoikeus – ''noun''
*asumisoikeusasunto – ''noun''
*asumisoikeusmaksu – ''noun''
*asumisoikeusyhdistys – ''noun''
*asumispalvelu – ''noun''
*asumistaso – ''noun''
*asumistiheys – ''noun''
*asumistuki – ''noun''
*asumisvalmennus – ''noun''
*asumisväljyys – ''noun''
*asumus – ''noun''
*asumusero – ''noun''
*asunnonhaltija – ''noun''
*asunnonmuutos – ''noun''
*asunnonvälitys – ''noun''
*asunnoton – ''adj''
*asunnottomuus – ''noun''
*asunto – ''noun''
*asuntoalue – ''noun''
*asuntoauto – ''noun''
*asuntoetu – ''noun''
*asuntohallinto – ''noun''
*asuntohotelli – ''noun''
*asuntokanta – ''noun''
*asuntokauppa – ''noun''
*asuntokauppalaki – ''noun''
*asuntokunta – ''noun''
*asuntola – ''noun''
*asuntolaina – ''noun''
*asuntolaiva – ''noun''
*asuntoluotto – ''noun''
*asuntomarkkina – ''noun''
*asuntomessut – ''noun''
*asuntomurto – ''noun''
*asuntonäyttely – ''noun''
*asunto-oikeus – ''noun''
*asunto-olot – ''noun''
*asunto-osake – ''noun''
*asunto-osakeyhtiö – ''noun''
*asunto-osakeyhtiölaki – ''noun''
*asunto-osuuskunta – ''noun''
*asuntoperävaunu – ''noun''
*asuntopoliittinen – ''adj''
*asuntopolitiikka – ''noun''
*asuntopula – ''noun''
*asuntorakentaminen – ''noun''
*asuntosäästäjä – ''noun''
*asuntosäästäminen – ''noun''
*asuntotoimi – ''noun''
*asuntotontti – ''noun''
*asuntotuotanto – ''noun''
*asuntovaunu – ''noun''
*asuntovelka – ''noun''
*asuntovene – ''noun''
*asuroolipeli – ''noun''
*asustaa – ''verb''
*asustautuminen – ''noun''
*asuste – ''noun''
*asusteliike – ''noun''
*asustella – ''verb''
*asuttaa – ''verb''
*asuttaja – ''noun''
*asuttaminen – ''noun''
*asuttava – ''adj''
*asuttu – ''adj''
*asutus – ''noun''
*asutusalue – ''noun''
*asutushistoria – ''noun''
*asutushistoriallinen – ''adj''
*asutuskeskus – ''noun''
*asutusmaantiede – ''noun''
*asutuspolitiikka – ''noun''
*asutusrakenne – ''noun''
*asutustila – ''noun''
*asutustilallinen – ''adj''
*asutustoiminta – ''noun''
*asuuri – ''adj'' – ''noun''
*asuurinsininen – ''adj''
Asv
*asvaltoida – ''verb''
*asvaltointi – ''noun''
*asvaltti – ''noun''
*asvalttinen – ''adj''
Asy
*asymmetria – ''noun''
*asymmetrinen – ''adj''
*asymmetrisesti – ''adv''
*asymmetrisyys – ''noun''
*asymptootti – ''noun''
*asyndeettinen – ''adj''
*asyndeettisesti – ''adv''
*asyndeettisyys – ''adj''
*asyyli – ''noun''
*asyylioikeus – ''noun''

At
Ata
*ataksia – ''noun''
*atamaani – ''noun''
*atari – ''noun''
*atariyksikkö – ''noun''
*atavismi – ''noun''
*atavistinen – ''adj''
*atavistisesti – ''adv''
*atavistisuus – ''noun''
Ate
*ateenalainen – ''adj'' – ''noun''
*ateismi – ''noun''
*ateisti – ''noun''
*ateistinen – ''adj''
*ateistisesti – ''adv''
*ateistisuus – ''noun''
*ateljee – ''noun''
*ateljeetyö – ''noun''
*ateria – ''noun''
*ateriapalvelu – ''noun''
*aterimet – ''noun''
*aterin – ''noun''
*aterinsarja – ''noun''
*aterioida – ''verb''
*ateriointi – ''noun''
*aterooma – ''noun''
*ateroskleroosi – ''noun''
Atk
*atk – ''init''
*atk-ala – ''noun''
*atk-järjestelmä – ''noun''
*atk-keskus – ''noun''
*atk-kirjoittaja – ''noun''
*atk-laite – ''noun''
*atk-laitteisto – ''noun''
*atk-ohjelma – ''noun''
*atk-ohjelmisto – ''noun''
*atk-ohjelmoija – ''noun''
*atk-ohjelmointi – ''noun''
*atk-oikeus – ''noun''
*atk-pohjainen – ''adj''
*atk-pääte – ''noun''
*atk-rikos – ''noun''
*atk-rikollisuus – ''noun''
*atk-suunnittelija – ''noun''
*atk-tallenne – ''noun''
*atk-tallennus – ''noun''
*atk-tarvike – ''noun''
*atk-tuki – ''noun''
*atk-tukihenkilö – ''noun''
Atl
*atlaksengaselli – ''noun''
*atlaksenvihertikka – ''noun''
*atlantinhelmiäiskala – ''noun''
*atlantinlevykala – ''noun''
*atlantinpartakala – ''noun''
*atlantinviistäjä – ''noun''
*atlanttinen – ''adj''
*atlas – ''noun''
*atlaskerttu – ''noun''
*atlaslavastaja – ''noun''
*atlasnikama – ''noun''
*atleetikko – ''noun''
*atleetti – ''noun''
*atleettinen – ''adj''
*atleettisuus – ''noun''
*atletiikka – ''noun''
Atm
*atmosfääri – ''noun''
