нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
Trubachev's comments: [связано по происхождению с гл. ляпать, первоначальное знач. которого -- "шлепать, хлопать, бухать; бросить что-нибудь вязкое, мокрое, мягкое"; затем -- "делать грубо, как попало"; аляповатый "грубо, топорно сделанный" представляет собой видоизменение слова *оляповатый. -- Картотека МРУ. -- Т.]
Pages: 1,75
 
ама́н
"в областях, пограничных с Турцией и Азией, помилование, пощада" (Даль), укр. ама́н. Заимств. из тур., тат., казах., крым.-тат. aman "безопасность, защита, помилование", азерб. aman "восклицание о помощи"; см. Mi. TEl. 1, 246 и сл.; Радлов 1, 643 и сл. Распространено также во всех балканских языках.
Pages: 1,75
 
амана́т
"заложник", часто в XVII в. (Аввакум, Хожд. Котова), заимств. из тат., крым.-тат., казах. amanat "залог, поручение", тур. ämanät, араб. происхождения; см. Mi. TEl. 1, 247; Радлов 1, 946, 644. Амана́т "обманщик", донск. (Даль), под влиянием обману́ть [см. еще В. Ф. Соловьев, Особенности словаря донских казаков, сб. ОРЯС, т. 68, 1900. -- Ред.].
Pages: 1,75
 
а́маньки
мн. "есть, кушать", детская речь, амки -- то же, смол. (Добровольский). Возм., от межд. ам "есть".
Pages: 1,75
 
амба́р,
диал. также онба́р, имба́р и с метатезой арба́н; укр. амба́р, вiнба́р, др.-русск. анбаръ, онбаръ, Домостр. К. (часто); ср. также Срезн. II, 672 и III, Доп. 4. Заимств. из тур., кыпч., крым.-тат., тат. ambar -- то же, азерб., алт., казах. anbar; см. Радлов 1, 243, 652; Mi. TEl. 1, 247, Доп. 2, 75. Слово известно также в араб., где оно происходит из перс. anbār = др.-инд. sambhārá-; см. Г. Майер, Türk. St. 1, 63; Крелиц 6; Корш, AfslPh 8, 648.
