= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
Происходит от прил. великий, от 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# , выражает удивление, раздражение и т. п. 
# 
Синонимы
# ядрёна мать, ядрёна матрена, так твою мать
# 
Антонимы
# -
# 
Гиперонимы
# 
Гипонимы
