= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
|krc=нарат
|krl=mändy, pedäi, hongu
|ca=pi
|csb=sosna , chójka 
|qu=pinu
|rw=umubunda 
|ky=карагай
|zh=
|zh-tw=
|zh-cn=松 (sōng); 松树 (sōngshù)
|kom=пожӧм
|koi=пожум
|kok=
|kw=
|ko=솔 (sol), 소나무 (sonamu)
|co=pinu 
|xh=
|crh=
|kum=нарат 
|ku=çam, kinfor, darûk 
|km=
|lad=pino 
|lo=ແປກ
|ltg=prīds 
|la=taeda ; pinus
|lv=priede
|lez=шамагъаж, нарат ттар
|li=denne; dèn 
|ln=
|lt=pušis 
|lmo=
|lb=Kifer
|mk=бор 
|mg=hazo kesika
|ms=pinus
|ml=
|mt=
|mi=
|chm=пӱнчӧ
|moh=onēnta
|mdf=пиче
|mo=
|mn=нарс 
|gv=juys
|nv=ńdíshchííʼ
|gld=
|nah=ocotl, teocotl
|na=
|nio=
|nap=
|new=
|de=Kiefer , Föhre 
|yrk=
|ne=सल्ला (salila)
|nl=pijnboom
|dsb=chójca 
|no=furu
|oj=žingwāk
|oc=pin
|os=нӕзы; нӕзыбӕлас 
|pa=
|pap=
|fa=کاج (kâj)
|pl=sosna
|pt=pinheiro
|ps=
|pms=pin 
|rap=
|rm=
|ro=pin 
|sjd=
|sa=सरला (sárala)
|sc=
|ceb=pino
|se=beahci
|sr=бор 
|sr-l=
|scn=
|si=
|sd=
|sk=smrek , borovica 
|sl=bor 
|slovio-c=сосна
|slovio-l=
|so=
|gmh=viehte
|chu.cyr=
|chu.glag=
|sw=msonobari
|su=pines
|tab=
|tl=pino 
|tg=санавбар, коҷ
|ty=
|th=สน (son)
|ta=
|tt=
|tt.cyr=кос, нарат
|tt.lat=
|te=
|tet=
|bo=ཐང་ཤིང་། (thang shing)
|art=
|tpi=
|kim=
|tn=
|tyv=хады
|tr=çam, çam ağacı
|tk=arça
|udm=пужым
|ug=
|uz=qarag`ay (қарағай)
|uk=сосна 
|ur=چلغوز (chilghozā)
|fo=furu
|fi=mänty, petäjä, honka
|fr=pin 
|fy=din, dinnebeam 
|fur=pin
|kjh=
|ha=
|hi=चिड़ (ciṛ)
|hr=bor 
|rom=
|ce=
|cs=borovice
|cv=хыр
|sv= , 
|cjs=қарағай
|sco=fir
|ewe=
|evn=дягда; (растущая на заливных берегах) оӈган, суден
|eml=pin
|myv=пиче
|eo=pino
|et=mänd, pedajas
|ext=pinu 
|jv=
|sah=бэс
|ja=松 (まつ, matsu)
}}
Анаграммы
* насос, Нассо, Сасон
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
