= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|eu=herrikide, aberkide
|ba=ватандаш, илдәш
|be=суайчыннік , зямляк 
|bg=съотечественик 
|bs=sunarodnik 
|br=kenvroad 
|bua=нэгэ ороной хүн, нютаг ороной хүн
|cy=cydwladwr 
|wa=fivî / 
|hu=honfitárs
|vep=
|hsb=krajan , sobukrajownik 
|vot=
|vo=kelomänan, kelänan, lomänan
|wo=
|vro=
|vi=người đồng hương
|gl=compatriota / 
|el=συντοπίτης , συμπατριώτης 
|ka=პატრიოტი, თანამემამულის
|gn=tetãygua
|gu=સ્વદેશબંધુ, દેશબંધુ
|gd=compatriot
|dar=
|prs=
|da=landsmand 
|io=samlandano
|ia=compatriota
|ie=compatriot
|is=landi , samlandi 
|es=compatriota 
|it=compatriota , connazionale / 
|yo=
|kbd=жерлеш, джерлеш
|kk=отандас
|kn=ಒನ್ನಾಡಿಗ
|krl=mamualaine, kodimualaine
|ca=compatriota 
|csb=
|qu=
|rw=
|ky=мекендеш
|zh=
|zh-tw=國人
|zh-cn=同胞, 国人
|kom=
|koi=
|kok=
|kw=
|ko=동포
|co=
|crh=vatandaş, yurtdaş, semetdeş
|ku=hemşerî , hembajarî 
|km=មិត្តរួមជាតិ, ជនរួមជាតិ 
|lad=
|lo=ເພື່ອນຮ່ວມຊາດ
|la=
|lv=tautietis 
|lez=
|li=
|ln=
|lt=tėvynainis 
|lmo=
|lb=Landsmann 
|mk=сонародник 
|mdf=
|mn=нэг нутгийн хүн
|gv=
|nah=
|de=Landsmann -s, -männer
|nl=landgenoot , compatriot 
|dsb=
|no=landsmann 
|oj=
|oc=æмбæстаг, æмбæстон
|os=
|or=
|pap=kompatriota
|fa=هموطن‎ (hamvatan)
|pl=rodak , ziomek , krajan 
|ppol=
|pt=compatriota , patrício 
|ro=compatriot 
|ceb=paisano, sano
|sr=сународник 
|sr-l=sunarodnik 
|sk=krajan , spoluobčan 
|sl=rojan 
|slovio-c=
|slovio-l=krainju
|chu=
|srn=kondreman
|sw=mtani
|tab=
|tl=kababayan, kalupain
|tg=ҳамватан, ҳамдиёр, ватандуст
|ty=
|th=เพื่อนร่วมชาติ
|ta=ஒரே நாட்டினர்
|tt=ватандаш, илдәш
|tt.lat=watandaş, ildäş
|ttt=
|te=స్వదేశస్థుడు
|tir=ወዲ ዓዲ
|art=
|kim=
|tr=vatandaş, yurttaş 
|tk=watandaş
|uz=vatandosh
|ug=مىللەتداش، ۋەتەنداش، يۇرتاش
|uk=співвітчизник 
|fo=landsmaður 
|fi=maanmies
|fr=compatriote 
|fy=lângenoat , lânsman 
|hr=zemljak 
|cs=krajan , rodák 
|sv=landsman 
|eo=samlandano
|et=kaasmaalane
|jv=
|sah=биир дойдулаах
|ja=同胞
}}

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# крупная длиннохвостая птица из семейства вороновых (врановых) (''Pica pica'') 
# , , сплетник, болтливый человек 
Синонимы
# белобока
# сплетник, сплетница, трепач, трещотка
Антонимы
# —
# —
Гиперонимы
# птица, врановое
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* сорока на хвосте принесла
* сорока-воровка
* сорока-белобока
Перевод
 
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# традиционный нарядный головной убор замужних женщин в южных районах России 
#
Синонимы
# ? 
# 
Антонимы
# —
# 
Гиперонимы
# шапка, головной убор
# 
Гипонимы
# —
#
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сорока 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# общественно-политический строй, в котором основой производственных отношений является общественная собственность на средства производства и провозглашаются принципы социальной справедливости, свободы, равенства 
# учение о построении такого общественно-политического строя 
# 
# 
Синонимы
# частичн.: коммунизм
# —
Антонимы
# частичн.: капитализм
# —
Гиперонимы
# строй
# идеология
# 
Гипонимы
# —
# —
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* витрина социализма
* демократический социализм
* конституция победившего социализма
* социализм с человеческим лицом
Перевод
{{перев-блок|~ строй
|abq=
|ab=
|av=социализм
|ave=
|agh=
|aja=
|ady=
|az=sosializm
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=socializëm 
|gsw=Sozialismus
|ale=
|alt=
|en=socialism
|ar=اِشْتِرَاكِيَّة (ištirākiyya)
|an=sozialismo 
|arc.jud=
|arc.syr=
|arn=
|hy=սոցիալիզմ (soc’ializm)
|asm=
|ast=socialismu 
|af=sosialisme
|bar=
|bm=
|eu=sozialismo
|ba=социализм
|be=сацыялізм
|bn=সমাজতন্ত্র
|bg=социализъм 
|bs=socijalizam 
|br=sokialouriezh
|bua=
|cy=sosialaeth
|wa=
|hu=szocializmus
|vep=
|hsb=socializm
|vot=
|vo=
|wo=
|vro=sotsialism
|vi=
|gag=
|haw=
|ht=
|gl=socialismo 
|ze=
|kl=
|el=σοσιαλισμός 
|ka=სოციალიზმი (socializmi)
|gn=
|gu=
|gd=
|dar=социализм
|prs=
|da=socialisme
|dv=
|ang=
|grc=
|sgs=socēlėzmos
|zza=sosyalizm
|zu=
|he=
|yi=סאָציאַליזם 
|io=socialismo
|ilo=socialismo
|id=sosialisme
|ia=socialismo
|iu=
|ik=
|ga=sóisialachas
|is=jafnaðarstefna, sósíalismi
|es=socialismo
|it=socialismo
|kbd=
|kk=социализм
|xal=
|kn=
|kaa=
|krc=социализм
|krl=
|ca=socialisme 
|csb=
|qu=
|ky=социализм
|zh= 社会主义
|zh-tw=
|zh-cn=社會主義, 社会主义 (shèhuìzhǔyì)
|kom=
|koi=
|kok=
|kw=
|ko=사회주의
|co=
|xh=
|crh=
|kum=социализм
|ku=sosyalîzm
|km=
|lad=
|lo=
|la=socialismus
|lez=социализм
|lv=sociālisms 
|li=
|ln=
|lt=socializmas 
|lmo=
|lb=
|mk=социјализам 
|mg=sosialisma
|ms=sosialisme
|ml=സോഷ്യലിസം (sōṣyalisaṃ)
|mt=
|mi=
|mr=समाजवाद ‎(samājvād)
|chm=социализм
|mwl=socialismo
|mdf=
|mo=
|mn=социализм
|gv=
|nv=
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Sozialismus
|yrk=
|nl=socialisme
|dsb=
|no=sosialisme
|oc=socialisme
|os=социализм
|pa=
|pap=
|fa=سوسیالیسم ‎(sosyâlism)
|pl=socjalizm 
|pt=socialismo
|ps=
|pms=socialism
|rap=
|rm=
|ro=socialism
|sjd=
|sa=
|sc=
|se=
|sr=социјализам 
|sr-l=socijalizam
|scn=
|si=
|sd=
|sk=socializmus 
|sl=socialízem
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=ujamaa
|tab=
|tl=
|tg=социализм
|ty=
|th=สังคมนิยม (săng-kom ní-yom)
|ta=சமவுடமை ‎(camavuṭamai)
|tt=социализм
|tt.lat=
|te=
|bo=སྤྱི་ཚོགས་རིང་ལུགས་ (spyi tshogs ring lugs)
|art=
|tpi=
|kim=
|tn=
|tyv=социализм
|tr=sosyalizm
|tk=sosializm
|udm=
|ug=
|uz=sotsializm
|uk=соціалізм
|ur=
|fo=sosialisma
|fi=sosialismi
|fr=socialisme
|fy=sosjalisme
|fur=socialisim
|kjh=
|ha=
|hi=समाजवाद (samājvād)
|hr=socijalizam 
|rom=
|ce=социализм
|cs=socialismus 
|cv=социализм
|sv=socialism
|cjs=
|sco=
|ewe=
|evn=
|eml=sozialîsum
|myv=
|eo=socialismo
|et=sotsialism
|jv=sosialisme
|sah=социализм
|ja=社会主義 (しゃかいしゅぎ, shakai-shugi)
}}
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
