= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
# Бог, Аллах, Зевс, Яхве, Саваоф, Один, Юй-ди, Юаньши Тяньцзунь, Тонакатекутли, Ан, Ишвара, Перун, Аматэрасу, Амон-Ра, Омниссия, Молотодержец, Бог-Император, Горка и Морка, Ктулху, Азатот, Эру Илуватор, Лунный Лорд, Аман'Тул, Летающий Макаронный Монстр, Невидимый Розовый Единорог, Дьеус
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* бог дал, бог взял
* бог ведает
* бог велел
* бог в помощь
* бог знает что
* боже мой
* больше (''чего-либо'') для бога (''чего-либо'')
* воссылать молитву к богу
* давай бог ноги
* дай бог, чтобы
* избави бог
* как бог на душу положит
* куриный бог
* не бог весть как
* не бог весть что
* не бог знает какой
* не боги горшки обжигают
* не дай бог
* не приведи бог
* отдать богу душу
* подумать бог знает что
* почить в бозе
* привел бог
* с богом
* сохрани бог
* у бога
* упаси бог
Пословицы и поговорки
* бог не выдаст, свинья не съест
* бог создал рай, а чёрт — Приморский край
* за правду бог лица набавляет
* на аршин унести грешно, а на ножницы и бог велел
Перевод
{{перев-блок|высшее сверхъестественное существо
|abq=нчва
|ab=анцәа
|av=аллагь; бечед; бетӀергьан
|ave=
|agh=
|aja=
|ady=тхьэ
|az=tanrı
|ay=apu; tatitu
|ain=カムイ (kamuy)
|ain.kana=
|ain.lat=
|sq=hy
|als=
|am=እግዚአብሔር (egziabher)
|alt=кудай
|en=god
|ar=الله (allāh)
|an=dios
|arc.syr=ܐܠܗܐ (’alāhā’) 
|arc.jud=אל (’ehl’) 
|hy=աստված (astvac)
|asm=ইশ্বৰ (īswôr)
|ast=dios 
|af=god
|bar=Gott
|bm=
|eu=jainko
|ba=алла; хоҙай; тәңре
|be=бог 
|bal=ہدا (huda), خدا (xuda)
|bn=খোদা (kʰodā)
|bg=бог 
|bs=bog
|br=doue
|bua=бурхан
|cy=duw
|wa=
|hu=isten
|vec=dio
|vep=jumal
|hsb=bóh 
|vot=
|vo=
|stq=god
|wo=yàlla
|vro=jummal
|vi=chúa
|haw=akua
|gag=allaa
|ht=dye
|gl=deus 
|kl=ajungitsoq
|el=θεός 
|ka=ღმერთი (ġmerṭi), ღვთაება (ḡvṭaeba)
|got=𐌲𐌿𐌸
|gn=ñandejára; tupã
|gu=ભગવાન (bʰagvān); ઇશ્વર (išvar)
|gd=dia
|dar=аллагь
|prs=خدا (ḫodā)
|da=gud
|dv=އިލާހު
|roa=dgieu 
|ang=God
|grc=θεός 
|egy=nṯr
|arz=إله (ʔelah) 
|sgs=dievs
|zza=homa
|vls=God
|zu=inkosi; unkulunkulu; isithixo
|he=אלהים (elohîm)
|yi=גאָט (got)
|io=deo
|inh=даьла
|id=dewa (индуистск.); Tuhan, Allah
|ia=deo
|iu=anirnialuk
|ik=agaayun
|ga=dia
|is=guð
|es=dios 
|it=dio 
|yo=o̩ló̩run; olódùmarè
|kbd=тхьэ; алыхь
|kk=құдай
|xal=бурхн
|kn=ಆತ್ಮ (ātma); ದೇವ (dēva)
|kaa=
|krc=аллах
|krl=jumala
|ca=déu 
|csb=bòg
|qu=wiracocha
|qya=eru
|rw=
|ky=кудай
|zh=神 (пиньинь: shén), 上帝 (пиньинь: shàngdì)
|kom=ен; господь
|koi=ен
|kok=देवु (devu)
|kw=dew
|ko=신 (sin)
|co=diu
|xh=isisthixo; uThixo
|crh=alla; mevlâ; tañrı
|kum=аллагь; тенгири; худай
|ku=xwedê (خوەدێ); yêzdan (یێزدان); xudê (خودێ)
|km=ព្រះ (preah), ទេវ (teivea)
|lad=
|lbe=зал; аллагь
|lo=ພະເປັນເຈົ້າ (pʰapenčáw)
|la=deus
|lez=аллагь (''арабизм''); гъуцар
|lv=dievs 
|li=god
|ln=nzámbe
|lt=dievas 
|jbo=
|lmo=
|lb=Gott
|mk=бог 
|xmf=ღორონთი
|mwl=Dius
|mg=andriamanitra
|ms=tuhan
|ml=ദൈവം; ഈശ്വരന്‍ (īšvaran)
|mt=alla
|mi=atua
|mr=ईश्वर (īŝwar)
|chm=юмо
|mas=engai
|mdf=шкай; шкабаваз
|mo=зеу
|mn=бурхан
|gv=jee
|nv=Diyin Ayóo Átʼéii
|gld=эндур; боа; эдени
|nah=teotl
|na=gott
|nio=
|nap=ddìo ; patatèrno
|new=ईश्वर
|de=Gott -es, Götter
|yrk=нум’
|ne=ईश्वर
|nl=god
|dsb=bog
|nds=Gott
|nov=dee; deo
|no=gud
|pih=god, gohd
|oj=manidoo
|oc=diu
|os=хуыцау (ир.); хуцау (диг.)
|pa=ਭਗਵਾਨ (bʰagvān); ਖ਼ੁਦਾ (ĥudā)
|pap=dios
|nso=modimo
|fa=خدا (xodâ), بغ (bægh)
|pl=bóg
|pt=deus 
|ps=خداې (ḫudāe)
|pms=
|rap=makemake
|rm=
|roh=
|ro=zeu
|rue=бог 
|sjd=иммель
|sa=देवः (devaḥ); सुरः (suraḥ)
|sc=deu; deus
|se=ipmil
|sr=бог 
|sr-l=bog 
|sot=modimo
|szl=bůg 
|sd=ايشور (īšvaru)
|si=අමර (amara), දෙවියා (deviyā)
|scn=ddiu
|sk=boh
|sl=bog
|slovio-c=бог
|slovio-l=
|so=allah; eebbe
|srn=gado
|cu-Cyrl=богъ
|cu-Glag=ⰁⰑⰃⰟ
|sw=mungu; bwana
|su=
|tab=Аллагь; худа; умчар
|tl=bathala; diyos
|tg=худо
|ty=atua
|th=เทพย (tʰēpaya)
|ta=கடவுள் (kaṭavuḷ); தெய்வம் (teyvam)
|tt=Алла
|tt.cyr=алла; ходай; тәңре; илаһ
|tt.lat=
|ttt=худо
|te=దేవుడు (dēvuḍu); దైవం (daivaṃ)
|bo=ལྷ།
|tir=ኣምላክ
|tet=
|art=
|tpi=got
|kim=
|tn=modimo
|tyv=бурган
|tr=Allah; Tanrı (tanrı)
|tk=taňry
|udm=инмар; куазь
|ug=tengri (тәңри); xuda (худа)
|uz=xudo
|uk=бог 
|ur=خدا (ḫudā)
|fo=gud
|fi=jumala
|fr=dieu 
|fy=god
|fur=diu
|hif=god
|kjh=худай
|hak=song-ti
|ha=allah
|hi=ईश्वर (īšvar); परमेश्वर (parmešvar); परमात्मा (parmātmā); ख़ुदा (ĥudā)
|hr=bog
|chu-ru=богъ
|ce=дела
|cs=bůh 
|cv=турӑ
|sv=gud
|cjs=қудай
|sn=mwari
|sco=god
|ewe=mawu
|eml=dio
|evn=эксэри; сэвэки; амака; буга; баяран; таӈара; маин
|eve=хэвки
|myv=паз
|eo=dio
|et=jumal
|yua=ki’ichkelem yuum
|jv=hyang
|sah=таҥара
|ja=神 (хирагана: かみ, ромадзи: kami)
}}
Библиография
* '''Панова Л. Г.''' Слово «Бог» и его значения: от иерархии небесной — к иерархиям земным // '''Арутюнова Н. Д.''' (отв. ред.). Логический анализ языка. Космос и хаос: концептуальные поля порядка и беспорядка. М., Индрик, 2003, c.404–414.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# божество
# 
Антонимы
# сатана, дявол
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мусор, грязь 
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Бурят-монгольско-русский словарь. М. 1951
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
* 
Семантические свойства
Значение
# шишка 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мусор 
# ''прил.'' мелкий 
Синонимы
# бог-шора
# ?
Антонимы
# —
# ?
Гиперонимы
# ?
# ?
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Калмыцко-русский словарь. Москва. 1977
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мусор 
# 
Синонимы
# хог
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Большой современный русско-монгольский – монгольско-русский словарь. Ю. Н. Кручкин. М., 2006
 
 
 
 
= =
Морфологические и синтаксические свойства
{{сущ sr m
|слоги= 
|alt={ }}}
 
Произношение
 
Семантические свойства
Значение
# 
Синонимы
# ?
# 
Антонимы
# сатана, сотона
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шишка, нарост 
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# чорт, яведрик, явида, демон, диавол
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# участник боя, сражения; воин 
# военнослужащий (преимущественно — о рядовом солдате) // В Красной Армии (1918–1942): рядовой красноармеец в противопоставлении командиру 
# член отряда, группы, организованных для выполнения определённой работы, какого-либо задания 
# 
# ''о человеке с бойцовскими качествами'' 
#
Синонимы
# воин, воитель, ратник
# красноармеец, народоармеец
# ?
# ?
# ?
Антонимы
# —
# командир
# ?
# ?
# ?
Гиперонимы
# сражающийся
# солдат, рядовой
# ?
# ?
# ?
