{{#switch:{ }| 
|612104819=RUS-PSK
|612140568=RUS-TYU
|612179490=RUS-KUR
|612207248=RUS-PSK
|612263858=RUS-VLG
|612281456=RUS-ARK
|612289697=RUS-LEN
|612340462=RUS-KOS
|612387230=RUS-TUL
|612399634=RUS-AMU
|612407692=RUS-PSK
|612411273=RUS-TVE
|612429163=RUS-CHU
|612439073=RUS-BUR
|612440869=RUS-SAK
|612459159=RUS-YAR
|612464402=RUS-TAM
|612484107=RUS-ROS
|612487118=RUS-PSK
|612498097=RUS-PSK
|612525911=RUS-VLG
|612526721=RUS-SMO
|612527973=RUS-PSK
|612544402=RUS-NVS
|612545684=RUS-SAR
|612565736=RUS-KAL
|612568880=RUS-DAG
|612594151=RUS-LEN
|612603586=RUS-NIZ
|612606966=RUS-VLG
|612612016=RUS-PSK
|612629536=RUS-YAR
|612653867=RUS-MOS
|612655770=RUS-ULY
|612663379=RUS-TVE
|612671504=RUS-BEL
|612673985=RUS-TVE
|612677205=RUS-KUR
|612692799=RUS-CHE
|612694499=RUS-CHU
|612731317=RUS-NGR
|612732301=RUS-VLA
|612738208=RUS-TVE
|612749015=RUS-PSK
|612784807=RUS-TVE
|612789216=RUS-KOS
|612789295=RUS-ZAB
|612795412=RUS-LIP
|612798432=RUS-KRM
|612816410=RUS-IVA
|612818297=RUS-KOS
|612822771=RUS-RYA
|612838026=RUS-MAR
|612841758=RUS-RYA
|612848336=RUS-VLG
|612875166=RUS-IVA
|612876488=RUS-YAR
|612891078=RUS-KYA
|612891436=RUS-VGG
|612902806=RUS-KUR
|612908026=RUS-PSK
|612908415=RUS-MOR
|612917551=RUS-BEL
|612927874=RUS-VGG
|612938301=RUS-BAS
|612940320=RUS-KHA
|612962139=RUS-ORL
|612968533=RUS-KOM
|612970809=RUS-TVE
|613002368=RUS-ORE
|613021565=RUS-ARK
|613031700=RUS-TVE
|613032645=RUS-TYU
|613036406=RUS-OMS
|613040559=RUS-ALI
|613053915=RUS-ALT
|613066424=RUS-IVA
|613067044=RUS-SMO
|613083362=RUS-BRY
|613095056=RUS-KAL
|613116439=RUS-ARK
|613121379=RUS-ARK
|613131023=RUS-PSK
|613143952=RUS-VLG
|613151259=RUS-SMO
|613170829=RUS-CHA
|613179096=RUS-VLA
|613207788=RUS-YAR
|613213475=RUS-MOS
|613227034=RUS-KIR
|613247233=RUS-SAR
|613261903=RUS-SMO
|613327376=RUS-PRI
|613328703=RUS-NIZ
|613329512=RUS-RYA
|613348659=RUS-VOR
|613353570=RUS-ARK
|613355904=RUS-PSK
|613403038=RUS-VLG
|613416851=RUS-VLG
|613421551=RUS-SMO
|613430864=RUS-KUG
|613449438=RUS-IVA
|613463805=RUS-DAG
|613472141=RUS-ALT
|613481819=RUS-NIZ
|613494360=RUS-LEN
|613510180=RUS-KHA
|613516626=RUS-KYA
|613524676=RUS-TVE
|613553271=RUS-PNZ
|613562647=RUS-TVE
|613577404=RUS-VLA
|613603896=RUS-MOS
|613612113=RUS-AST
|613622864=RUS-NIZ
|613655562=RUS-ARK
|613690164=RUS-KYA
|613694662=RUS-CHV
|613695955=RUS-SAR
|613714498=RUS-TVE
|613715777=RUS-ORE
|613717885=RUS-TVE
|613730528=RUS-NOR
|613730606=RUS-SMO
|613750861=RUS-VLG
|613752611=RUS-MOS
|613761218=RUS-KIR
|613813560=RUS-KYA
|613821126=RUS-TVE
|613832632=RUS-NGR
|613834093=RUS-NIZ
|613846877=RUS-IVA
|613847372=RUS-IVA
|613853744=RUS-KAR
|613879272=RUS-VLA
|613919821=RUS-YAR
|613925892=RUS-CHV
|613939410=RUS-PER
|613976212=RUS-VLG
|614010326=RUS-PSK
|614012919=RUS-TUL
|614022554=RUS-KOS
|614023301=RUS-NGR
|614029988=RUS-IRK
|614060743=RUS-ALI
|614067500=RUS-BUR
|614076829=RUS-NIZ
|614080662=RUS-TAT
|614123253=RUS-TVE
|614144240=RUS-TVE
|614171716=RUS-VOR
|614178033=RUS-IVA
|614178235=RUS-VLG
|614181333=RUS-BAS
|614183092=RUS-TAT
|614201625=RUS-VOR
|614222363=RUS-MOR
|614231280=RUS-MOR
|614237346=RUS-VOR
|614255169=RUS-SMO
|614259571=RUS-SVE
|614263656=RUS-VOR
|614268574=RUS-VLG
|614275145=RUS-PER
|614281278=RUS-KAR
|614298960=RUS-VOR
|614315576=RUS-BAS
|614317889=RUS-ALI
|614323210=RUS-MOS
|614329125=RUS-VLA
|614329720=RUS-PSK
|614347436=RUS-BUR
|614351445=RUS-MOS
|614361358=RUS-SMO
|614398050=RUS-PSK
|614416498=RUS-TVE
|614417112=RUS-PER
|614429550=RUS-KRA
|614431036=RUS-MOS
|614437113=RUS-KOS
|614442190=RUS-IVA
|614451450=RUS-PSK
|614451668=RUS-LEN
|614452283=RUS-BRY
|614468188=RUS-OMS
|614505267=RUS-MAR
|614509587=RUS-ROS
|614517277=RUS-TUL
|614525869=RUS-YAR
|614526566=RUS-CHE
|614528322=RUS-PSK
|614530228=RUS-PSK
|614531214=RUS-KRM
|614564797=RUS-UDM
|614569660=RUS-MOS
|614621610=RUS-KAL
|614653641=RUS-SAM
|614667711=RUS-CHV
|614670084=RUS-NGR
|614672422=RUS-TAT
|614672442=RUS-PSK
|614693684=RUS-LEN
|614699005=RUS-ROS
|614742942=RUS-VOR
|614745568=RUS-TYU
|614748751=RUS-MOS
|614754376=RUS-ORL
|614757813=RUS-RYA
|614769293=RUS-IRK
|614774881=RUS-TUL
|614778802=RUS-UDM
|614791917=RUS-TUL
|614815573=RUS-TVE
|614834527=RUS-ARK
|614843999=RUS-AAA
|614863976=RUS-SAR
|614879206=RUS-NIZ
|614886899=RUS-VLG
|614903795=RUS-SMO
|614908480=RUS-KUR
|614926021=RUS-SAH
|614928200=RUS-KUR
|614962873=RUS-PSK
|614966193=RUS-IVA
|614976919=RUS-NVS
|615010808=RUS-KRA
|615016197=RUS-TVE
|615019285=RUS-PNZ
|615022155=RUS-IRK
|615022677=RUS-NVS
|615026351=RUS-BAS
|615049487=RUS-VGG
|615075474=RUS-IVA
|615106670=RUS-NGR
|615110380=RUS-VLG
|615112300=RUS-TYU
|615118214=RUS-IVA
|615136796=RUS-PSK
|615154163=RUS-BEL
|615154422=RUS-PSK
|615170429=RUS-VLG
|615170833=RUS-TYU
|615173568=RUS-TVE
|615178401=RUS-RYA
|615184085=RUS-TVE
|615190304=RUS-TUL
|615198799=RUS-VLG
|615205919=RUS-KUG
|615232477=RUS-ORL
|615240273=RUS-BRY
|615257659=RUS-DAG
|615271945=RUS-KIR
|615277041=RUS-DAG
|615281728=RUS-KAG
|615294012=RUS-TVE
|615295497=RUS-ORE
|615297045=RUS-KEM
|615308567=RUS-MOS
|615327054=RUS-TUL
|615382779=RUS-KUG
|615415790=RUS-TAM
|615418099=RUS-BEL
|615434896=RUS-KYA
|615438198=RUS-KAL
|615439895=RUS-TAT
|615447783=RUS-SAR
|615468015=RUS-VLG
|615509012=RUS-YAR
|615518791=RUS-PSK
|615520531=RUS-VOR
|615531434=RUS-SAR
|615534778=RUS-TYU
|615591475=RUS-TYU
|615606648=RUS-YAR
|615633048=RUS-KRA
|615649916=250928213
|615658791=RUS-NIZ
|615661038=RUS-KIR
|615674495=RUS-MOS
|615708867=RUS-KYA
|615717409=RUS-SAH
|615721750=RUS-ADY
|615739201=RUS-TUL
|615746965=RUS-VLA
|615751329=RUS-NGR
|615754508=RUS-VLA
|615767064=RUS-OMS
|615775042=RUS-NIZ
|615781321=RUS-KRM
|615781569=RUS-ALT
|615793387=RUS-SVE
|615835012=RUS-BUR
|615862374=RUS-KOS
|615881530=RUS-KOM
|615895927=RUS-MAR
|615899848=RUS-KAL
|615905722=RUS-MOS
|615921615=RUS-ORE
|615927981=RUS-TVE
|616002773=RUS-TAT
|616024319=RUS-UDM
|616027658=RUS-VLG
|616037701=RUS-TUL
|616038916=RUS-BRY
|616039573=RUS-BAS
|616051232=RUS-PSK
|616059204=RUS-RYA
|616068537=RUS-SVE
|616072842=RUS-KHK
|616097844=RUS-UDM
|616098819=RUS-MAR
|616104858=RUS-IRK
|616115430=RUS-KAL
|616126469=RUS-VLG
|616148463=RUS-ARK
|616159427=RUS-PRI
|616179201=RUS-VGG
|616186169=RUS-SVE
|616192149=RUS-RYA
|616206612=RUS-VLG
|616217574=RUS-SMO
|616237372=RUS-NGR
|616279529=RUS-KIR
|616282320=RUS-NOR
|616288475=RUS-CHV
|616288916=RUS-IVA
|616296891=RUS-PSK
|616311465=RUS-OMS
|616318188=RUS-SVE
|616320318=RUS-BRY
|616323052=RUS-NGR
|616343517=RUS-NIZ
|616349781=RUS-VLG
|616362545=RUS-OMS
|616386530=RUS-ARK
|616403935=RUS-VLA
|616423105=RUS-KRA
|616441438=RUS-DAG
|616450216=RUS-MAR
|616462670=RUS-PSK
|616474092=RUS-VLG
|616474207=RUS-ORL
|616495690=RUS-NGR
|616521195=RUS-VLG
|616522435=RUS-MOS
|616554797=RUS-MOS
|616563504=RUS-CHV
|616569741=RUS-STA
|616582172=RUS-TYU
|616616555=RUS-ZAB
|616627466=RUS-KRA
|616640163=RUS-IRK
|616649651=RUS-TYU
|616655620=RUS-NVS
|616675871=RUS-DAG
|616687201=RUS-KOS
|616708230=RUS-PRI
|616745938=RUS-ALT
|616749567=RUS-ARK
|616750719=RUS-LIP
|616759304=RUS-TVE
|616768043=RUS-RYA
|616771213=RUS-ORL
|616785098=RUS-KRA
|616819850=RUS-NVS
|616820313=RUS-ROS
|616823194=RUS-VLG
|616856691=RUS-PSK
|616865815=RUS-NGR
|616874539=281878279
|616881655=RUS-ZAB
|616895538=RUS-ARK
|616907652=RUS-KAO
|616917040=RUS-MOS
|616930375=RUS-NIZ
|616932909=RUS-KUG
|616933769=RUS-TAM
|616934793=RUS-KOS
|616942323=RUS-KOS
|616954211=RUS-KYA
|616964866=RUS-VLG
|616975092=RUS-NVS
|616977834=RUS-KIR
|616997420=RUS-ORL
|617037853=RUS-KUR
|617053002=RUS-TUL
|617057857=RUS-IVA
|617076310=RUS-BAS
|617079995=RUS-RYA
|617081995=RUS-KAR
|617084218=RUS-NIZ
|617106809=RUS-MOS
|617116041=RUS-YAR
|617129580=RUS-NVS
|617139510=RUS-MOS
|617158437=RUS-BEL
|617166161=RUS-VLG
|617175930=RUS-PSK
|617199724=RUS-LIP
|617231738=RUS-LEN
|617232429=RUS-TVE
|617242513=RUS-ALT
|617266075=RUS-AMU
|617266956=RUS-VLG
|617305969=RUS-TVE
|617314039=RUS-ORL
|617316656=RUS-SAM
|617340598=RUS-ORL
|617355714=RUS-KUR
|617357321=RUS-PSK
|617357413=RUS-UDM
|617370478=RUS-TAT
|617393833=RUS-NIZ
|617402633=RUS-MOS
|617407327=RUS-KYA
|617411377=RUS-BRY
|617414060=RUS-TAT
|617416231=RUS-ARK
|617422578=RUS-VLG
|617427546=RUS-VLA
|617427691=RUS-TAT
|617429867=RUS-MOW
|617442387=RUS-TUL
|617446132=RUS-TVE
|617456804=RUS-RYA
|617461374=RUS-RYA
|617496220=RUS-TVE
|617496486=RUS-TYU
|617517786=RUS-KUR
|617521667=RUS-TYU
|617526118=RUS-LEN
|617527830=RUS-NGR
|617532328=RUS-VGG
|617549056=RUS-BAS
|617550863=RUS-ALT
|617556686=RUS-KUR
|617575037=RUS-ARK
|617577440=RUS-ORL
|617580181=RUS-VLG
|617613322=268892326
|617622596=RUS-NIZ
|617627008=RUS-VLG
|617628193=RUS-MOS
|617637141=RUS-KIR
|617643473=RUS-BAS
|617653312=RUS-TAM
|617654330=RUS-ROS
|617656871=RUS-SVE
|617661516=RUS-ALT
|617685207=RUS-TVE
|617715839=RUS-CHA
|617728274=RUS-PSK
|617731373=RUS-KRA
|617739113=RUS-TVE
|617745131=RUS-TVE
|617753374=RUS-NVS
|617786537=RUS-VLG
|617823218=RUS-ROS
|617831262=RUS-LEN
|617832596=RUS-KOS
|617833749=RUS-KIR
|617850886=RUS-ALT
|617875556=RUS-MOS
|617876715=RUS-PRI
|617882627=RUS-BRY
|617883331=RUS-BAS
|617884202=RUS-MOR
|617909291=RUS-RYA
|617914542=RUS-CHA
|617934212=RUS-MOS
|617941591=RUS-PNZ
|617951938=RUS-VLG
|617953732=RUS-YAR
|617960327=RUS-TAT
|617977727=RUS-ORE
|617988232=RUS-DAG
|618022213=RUS-KIR
|618049022=RUS-TUL
|618056753=RUS-SAM
|618069689=RUS-SAR
|618075401=RUS-TVE
|618076455=RUS-KUR
|618099578=RUS-PSK
|618115309=RUS-IRK
|618120400=RUS-KOM
|618126414=RUS-SAR
|618193488=RUS-UDM
|618195049=RUS-NIZ
|618200978=RUS-LEN
|618208351=RUS-MAR
|618210797=RUS-SMO
|618220706=RUS-ZAB
|618221416=RUS-VOR
|618222611=RUS-KRM
|618240688=RUS-MOS
|618242170=RUS-VLG
|618251322=RUS-MOS
|618262687=RUS-YAR
|618312397=RUS-ZAB
|618321956=RUS-SAR
|618359762=RUS-KEM
|618383455=RUS-PSK
|618400699=RUS-KRM
|618410871=RUS-KAR
|618424296=RUS-SAM
|618440740=RUS-TAT
|618462022=RUS-NIZ
|618462092=RUS-SVE
|618462156=RUS-AST
|618468030=RUS-KHK
|618485088=RUS-NIZ
|618495142=RUS-KRM
|618496633=RUS-SVE
|618503178=RUS-TVE
|618504173=RUS-CHA
|618519752=RUS-SMO
|618524375=RUS-IVA
|618527569=RUS-KUR
|618558487=RUS-IRK
|618565435=RUS-TVE
|618577316=RUS-OMS
|618590995=RUS-SAR
|618594804=RUS-TAT
|618600500=RUS-KAG
|618623678=RUS-TVE
|618638231=RUS-KIR
|618643512=RUS-TVE
|618645123=RUS-KOM
|618647500=RUS-KOS
|618650578=RUS-SAH
|618651857=RUS-KAG
|618662878=RUS-KYA
|618678455=RUS-MOS
|618690983=RUS-RYA
|618697106=RUS-BAS
|618716755=RUS-MOS
|618719424=RUS-ALT
|618724712=RUS-KUG
|618739674=RUS-TVE
|618747937=RUS-NIZ
|618761463=RUS-ADY
|618771109=RUS-KOS
|618776201=RUS-DAG
|618779839=RUS-RYA
|618797215=RUS-KUR
|618805307=RUS-VLG
|618825007=RUS-CHV
|618841597=RUS-KOS
|618845489=RUS-DAG
|618896469=RUS-ZAB
|618906536=RUS-LIP
|618908017=RUS-TVE
|618909781=RUS-PER
|618914462=RUS-PSK
|618925771=RUS-TYU
|618927773=RUS-YAR
|618931350=RUS-TVE
|618938729=RUS-TAT
|618959335=RUS-STA
|618966892=RUS-KHK
|618983078=RUS-TYU
|618987173=RUS-PSK
|619022250=RUS-BEL
|619040724=RUS-ING
|619057083=RUS-YAR
|619069438=RUS-TVE
|619073237=RUS-UDM
|619076961=RUS-TAT
|619084001=RUS-TVE
|619084512=RUS-TVE
|619086349=RUS-CHV
|619111996=RUS-VLG
|619125747=RUS-BAS
|619126146=RUS-MOR
|619128981=RUS-BRY
|619139835=RUS-PSK
|619141781=RUS-IVA
|619143322=RUS-KRA
|619157301=RUS-LEN
|619163888=RUS-KYA
|619182060=RUS-TVE
|619196590=RUS-LEN
|619201660=RUS-RYA
|619215945=RUS-KAL
|619229912=RUS-PRI
|619239567=RUS-ORE
|619243653=RUS-NGR
|619244217=RUS-ARK
|619249097=RUS-MOW
|619252654=RUS-PSK
|619298217=RUS-KIR
|619322982=RUS-NGR
|619334722=RUS-TAT
|619343299=RUS-KAL
|619349282=RUS-SVE
|619369872=RUS-OMS
|619386311=RUS-PSK
|619419283=RUS-VLA
|619424741=RUS-SMO
|619464719=RUS-UDM
|619464931=RUS-BRY
|619488155=RUS-KAL
|619519362=RUS-ORL
|619521028=RUS-KHK
|619523602=RUS-BUR
|619533221=RUS-OMS
|619550848=RUS-KUG
|619558711=RUS-SAR
|619583486=RUS-NIZ
|619594985=RUS-NGR
|619605085=RUS-VOR
|619624065=RUS-PNZ
|619650935=RUS-PSK
|619724407=RUS-PRI
|619730162=RUS-SVE
|619746775=RUS-VLA
|619765751=RUS-TYU
|619774648=RUS-SAM
|619784308=RUS-IVA
|619788673=RUS-RYA
|619816304=RUS-VLG
|619905121=RUS-VLA
|619920232=RUS-KRA
|619936289=RUS-TAT
|619943608=RUS-MOS
|619956695=RUS-KUR
|619964629=RUS-ALT
|619971739=RUS-MOS
|619983580=RUS-TVE
|620021487=310407517
|620032135=RUS-VLG
|620032253=RUS-NIZ
|620048978=RUS-BRY
|620049658=RUS-VLA
|620074565=RUS-BEL
|620091498=RUS-VLG
|620099361=RUS-KUR
|620131557=RUS-BRY
|620134960=RUS-KYA
|620155187=RUS-PSK
|620156373=RUS-CHA
|620195471=RUS-TAM
|620197545=RUS-BUR
|620210235=RUS-ORE
|620212846=RUS-NGR
|620230771=RUS-PSK
|620236939=RUS-MOS
|620265002=RUS-BAS
|620270011=RUS-PNZ
|620281844=RUS-TYU
|620290814=RUS-BAS
|620305654=RUS-MOR
|620312442=RUS-TYU
|620339755=RUS-MOS
|620356885=RUS-YAR
|620363191=RUS-LIP
|620406439=RUS-PSK
|620423923=RUS-PSK
|620438059=RUS-MAR
|620438900=RUS-AST
|620439746=RUS-SMO
|620442240=RUS-YAR
|620470831=RUS-ADY
|620479983=RUS-KIR
|620485144=RUS-TAM
|620503760=RUS-KAL
|620522614=RUS-ALT
|620525538=RUS-NIZ
|620551267=RUS-PNZ
|620572442=RUS-TAM
|620588548=RUS-OMS
|620621943=RUS-TVE
|620632963=RUS-YAR
|620637079=RUS-VLG
|620654985=RUS-NGR
|620661007=RUS-KAL
|620673492=RUS-PNZ
|620680924=RUS-ORE
|620694603=RUS-SAH
|620705117=RUS-SAR
|620728754=RUS-KIR
|620762363=RUS-TUL
|620805002=RUS-YAR
|620844689=RUS-MAR
|620847047=RUS-KAR
|620857859=RUS-KOS
|620865929=RUS-CHV
|620866515=RUS-SMO
|620883239=RUS-VLG
|620894684=RUS-KOM
|620910584=RUS-YAR
|620917627=RUS-KIR
|620919416=RUS-KEM
|620920437=RUS-MOS
|620925079=RUS-LEN
|620925736=RUS-ROS
|620945738=RUS-SVE
|620947200=RUS-PSK
|620948164=RUS-KYA
|620991158=RUS-YAR
|620993230=RUS-ALT
|621009737=RUS-PER
|621026322=RUS-IVA
|621045606=RUS-PSK
|621058779=RUS-BRY
|621069804=RUS-LIP
|621096255=RUS-CHV
|621099885=RUS-SAH
|621102705=RUS-SAM
|621111006=RUS-KOM
|621130818=RUS-BRY
|621141972=RUS-IVA
|621160851=RUS-PSK
|621172505=RUS-VLG
|621203443=RUS-TVE
|621239505=RUS-ROS
|621258375=RUS-KAG
|621264580=RUS-KAL
|621296235=RUS-MOS
|621303535=RUS-YAR
|621310388=RUS-VLG
|621313887=RUS-VLG
|621321243=RUS-TVE
|621343488=RUS-PER
|621345632=RUS-BRY
|621361222=RUS-ARK
|621373336=RUS-PRI
|621385411=RUS-VLG
|621392863=RUS-DAG
|621394792=RUS-KEM
|621399827=RUS-CHE
|621400729=RUS-VOR
|621406172=RUS-PSK
|621406985=RUS-TAT
|621412487=RUS-BEL
|621419816=RUS-MOS
|621431104=RUS-BAS
|621450922=RUS-KHA
|621469823=RUS-ULY
|621472047=RUS-NGR
|621488149=RUS-BAS
|621505730=RUS-VLG
|621506173=RUS-VLG
|621511772=RUS-BRY
|621517053=RUS-NIZ
|621575986=RUS-YAR
|621579924=RUS-KUR
|621588509=RUS-KAL
|621617150=RUS-TUL
|621620875=RUS-YAR
|621637190=RUS-SAM
|621637199=RUS-SAM
|621647599=RUS-IRK
|621650177=RUS-PSK
|621662734=RUS-VGG
|621663624=RUS-OMS
|621683983=RUS-TAT
|621684395=RUS-SAR
|621700378=RUS-ARK
|621716198=RUS-TYU
|621733088=RUS-ROS
|621737527=RUS-BAS
|621748841=RUS-TAT
|621761016=RUS-VLG
|621803856=RUS-TUL
|621818595=RUS-BEL
|621828782=RUS-TUL
|621828878=RUS-VLG
|621834379=RUS-MOS
|621860620=RUS-VLA
|621884692=RUS-KUG
|621888239=RUS-PSK
|621894664=RUS-YAR
|621902097=RUS-IVA
|621906421=RUS-TYU
|621916287=RUS-MAR
|621917713=RUS-YAR
|621929885=RUS-KUR
|621969168=RUS-ARK
|621971442=RUS-MOS
|621971709=RUS-KOS
|621973436=RUS-ARK
|622000333=RUS-LIP
|622018380=RUS-VGG
|622019773=RUS-IVA
|622029577=RUS-VLG
|622033004=RUS-TUL
|622040456=RUS-IRK
|622057041=RUS-TAM
|622068128=RUS-ROS
|622086913=RUS-PSK
|622121250=RUS-BEL
|622131354=RUS-NGR
|622135181=RUS-MOS
|622139123=RUS-YAR
|622139532=RUS-KRA
|622140939=RUS-SAR
|622145169=RUS-NGR
|622145852=RUS-MAR
|622157623=RUS-NIZ
|622157691=RUS-VLA
|622158119=RUS-PNZ
|622158743=RUS-NVS
|622159278=RUS-ARK
|622161043=RUS-PSK
|622180061=RUS-DAG
|622199209=RUS-BRY
|622208077=RUS-PSK
|622219274=RUS-ALT
|622228186=RUS-MOS
|622246716=RUS-KHA
|622253592=RUS-ZAB
|622268670=RUS-KAL
|622287492=RUS-MOR
|622305279=RUS-ORL
|622323256=RUS-NGR
|622339683=RUS-KOS
|622340592=RUS-MOS
|622341486=RUS-CHA
|622343691=RUS-PSK
|622366058=RUS-BAS
|622376757=RUS-TAM
|622378843=RUS-VLA
|622399971=RUS-PSK
|622407749=RUS-KRM
|622438590=RUS-NIZ
|622457644=RUS-ZAB
|622457671=RUS-OMS
|622465676=RUS-KIR
|622484291=RUS-ULY
|622492925=RUS-TVE
|622494669=RUS-LIP
|622501105=RUS-TAM
|622504570=RUS-KUR
|622519493=RUS-PSK
|622534976=RUS-RYA
|622539047=RUS-PSK
|622569131=RUS-TAT
|622601054=RUS-SMO
|622636284=RUS-VLG
|622636344=RUS-AAA
|622649325=RUS-OMS
|622656267=RUS-KUR
|622659900=RUS-CHE
|622671240=RUS-YAR
|622683045=RUS-NGR
|622685827=RUS-KRA
|622692274=RUS-TVE
|622701603=RUS-KAL
|622731316=RUS-VLA
|622737186=RUS-AST
|622738286=RUS-ALI
|622739496=RUS-MOS
|622751271=RUS-PSK
|622752248=RUS-YAR
|622763869=RUS-YAR
|622770468=RUS-PSK
|622775523=RUS-PSK
|622789584=RUS-SPB
|622790483=RUS-BAS
|622796554=RUS-VLG
|622797577=RUS-ORL
|622797763=RUS-VGG
|622802137=RUS-NIZ
|622812745=RUS-KEM
|622818879=RUS-SVE
|622826764=RUS-OMS
|622836067=RUS-RYA
|622863167=RUS-KAI
|622894038=RUS-KIR
|622919484=RUS-TVE
|622925572=RUS-ROS
|622930380=RUS-SMO
|622945479=RUS-LEN
|622960962=RUS-ORL
|622988999=RUS-TUL
|622992917=RUS-KHK
|623019401=RUS-BAS
|623033475=RUS-MOS
|623050970=RUS-KEM
|623054321=RUS-KUG
|623073748=RUS-TUV
|623084852=RUS-BAS
|623090434=RUS-BAS
|623109297=RUS-RYA
|623111508=RUS-BRY
|623136487=RUS-KUR
|623140674=RUS-SMO
|623156463=RUS-LEN
|623178490=RUS-LEN
|623179739=RUS-ARK
|623180567=RUS-NIZ
|623224548=RUS-RYA
|623246310=RUS-NIZ
|623251516=RUS-LEN
|623259785=RUS-PSK
|623263474=RUS-LEN
|623274415=RUS-SMO
|623280357=RUS-TUL
|623347960=RUS-MOS
|623349032=RUS-VLG
|623353489=RUS-BEL
|623357738=RUS-ARK
|623365981=RUS-PSK
|623367521=RUS-MOR
|623371270=RUS-LIP
|623373888=RUS-ROS
|623391165=RUS-KIR
|623420615=RUS-NGR
|623452472=RUS-SVE
|623470776=RUS-NIZ
|623471777=RUS-PSK
|623472099=RUS-TYU
|623475187=RUS-KAL
|623511028=RUS-ALT
|623520243=RUS-UDM
|623524073=RUS-LEN
|623546673=RUS-PSK
|623568434=RUS-MOS
|623585493=RUS-MAR
|623621754=RUS-LIP
|623623221=RUS-IVA
|623627249=RUS-ORE
|623631934=RUS-OMS
|623637684=1387455133
|623645536=RUS-KIR
|623676635=RUS-KRA
|623700270=RUS-VLG
|623715359=RUS-VLG
|623787762=RUS-IRK
|623805098=RUS-YAR
|623806139=RUS-ULY
|623817475=RUS-KOS
|623823087=RUS-TAM
|623840135=RUS-MOS
|623847904=RUS-TYU
|623848492=RUS-KEM
|623862786=RUS-KOS
|623882040=RUS-KOS
|623894361=RUS-SAM
|623903500=RUS-IVA
|623903788=RUS-BAS
|623924802=RUS-KIR
|623957192=RUS-ULY
|623975394=RUS-PSK
|624001846=RUS-CHE
|624011203=0 
|624029956=RUS-TAM
|624041512=RUS-KYA
|624065106=RUS-KUR
|624076135=RUS-PER
|624078496=RUS-KIR
|624078989=RUS-VLG
|624079794=RUS-IVA
|624083088=RUS-ULY
|624108910=RUS-KHK
|624116177=RUS-PNZ
|624118704=RUS-ORE
|624127513=RUS-IVA
|624127530=RUS-NIZ
|624132865=RUS-PER
|624137017=RUS-ALI
|624140863=RUS-ORL
|624142566=RUS-CHV
|624143798=RUS-TVE
|624150269=RUS-PSK
|624154008=RUS-UDM
|624156308=RUS-ADY
|624162354=RUS-NIZ
|624171094=RUS-KIR
|624178334=RUS-VOR
|624195979=RUS-SVE
|624206729=RUS-BAS
|624209163=RUS-SAR
|624211998=RUS-CHV
|624215208=RUS-VOR
|624216338=RUS-KYA
|624216376=RUS-TVE
|624224075=RUS-NVS
|624225953=RUS-PSK
|624230458=RUS-MOS
|624244157=RUS-KRA
|624249926=RUS-YAR
|624262654=RUS-BRY
|624285761=RUS-TVE
|624303719=RUS-ROS
|624314838=RUS-ARK
|624325773=RUS-LEN
|624327908=RUS-BUR
|624341859=RUS-KYA
|624352051=RUS-SAR
|624367347=RUS-ULY
|624389213=RUS-SMO
|624391714=RUS-BUR
|624391960=RUS-IRK
|624405781=RUS-TAM
|624417541=RUS-BRY
|624429816=RUS-LIP
|624457320=RUS-KAB
|624460711=RUS-KOS
|624469099=RUS-SMO
|624471667=RUS-BRY
|624484170=RUS-TYU
|624501473=RUS-BUR
|624518963=RUS-TVE
|624537131=RUS-BAS
|624546084=RUS-KUR
|624570015=RUS-MOS
|624571302=RUS-KIR
|624580570=RUS-LEN
|624595407=RUS-CHV
|624606078=RUS-NIZ
|624611885=RUS-UDM
|624622509=RUS-NIZ
|624630582=RUS-ING
|624634892=RUS-TVE
|624636127=RUS-CHE
|624647365=RUS-ZAB
|624652394=RUS-VLG
|624658781=RUS-RYA
|624675456=RUS-ORL
|624693558=RUS-BUR
|624710482=RUS-STA
|624726447=RUS-BAS
|624732126=RUS-TVE
|624735574=RUS-YAR
|624754316=RUS-YAR
|624758459=RUS-SMO
|624766777=RUS-VLG
|624768033=RUS-TUL
|624794047=RUS-CHV
|624798549=RUS-ALI
|624828410=RUS-TVE
|624839241=RUS-TUL
|624861602=RUS-BRY
|624888742=RUS-IVA
|624891809=RUS-MOS
|624894672=RUS-BEL
|624896085=RUS-NVS
|624901323=RUS-CHV
|624914117=RUS-VLG
|624921903=RUS-TAT
|624924307=RUS-KIR
|624924468=RUS-SAR
|624930876=RUS-YAR
|624942992=RUS-KYA
|624944499=RUS-TVE
|624949121=RUS-ORL
|624992981=RUS-OMS
|625010802=RUS-TVE
|625038195=RUS-OMS
|625047497=RUS-TVE
|625049283=RUS-BAS
|625050903=RUS-KEM
|625083098=RUS-PSK
|625095789=RUS-VLG
|625109840=RUS-KYA
|625118642=RUS-TVE
|625122397=RUS-BRY
|625136291=RUS-PSK
|625142554=RUS-KAL
|625146934=RUS-KOS
|625149614=RUS-NOR
|625160652=RUS-TAT
|625177779=RUS-AAA
|625207469=RUS-RYA
|625211734=RUS-KAL
|625225060=RUS-PER
|625225875=RUS-YAR
|625243072=RUS-ROS
|625265452=RUS-KAO
|625275945=RUS-TVE
|625288908=RUS-CHV
|625292543=RUS-NGR
